cell	expression
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
OtherLymphoidCells	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
TCells2	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MonocyteMacrophages	0
Bcells	0
MuscularisMacrophages3	0
TCells1	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MonocyteMacrophages	0.725304460764055
MuscularisMacrophages3	0
MuscularisMacrophages2	0
OtherLymphoidCells	0
MuscularisMacrophages3	0
Neutrophils	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
DendriticCells2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
DendriticCells2	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
DendriticCells1	0.830830850647544
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0.781797012241734
DendriticCells2	0.68872668015377
MuscularisMacrophages3	0.568346235385188
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MonocyteMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
MuscularisMacrophages4	1.03119059034626
MuscularisMacrophages2	0
MonocyteMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0.535361068147195
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MuscularisMacrophages3	1.01230143710117
MuscularisMacrophages3	0
MonocyteMacrophages	0
CyclingMacrophages	0
MonocyteMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
OtherLymphoidCells	0
CyclingMacrophages	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0.942988681240424
MonocyteMacrophages	0
CyclingMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
OtherLymphoidCells	0
CyclingMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0.803638846847132
MuscularisMacrophages3	0
MuscularisMacrophages2	0
TCells1	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0.490021356764261
CyclingMacrophages	0
TCells3	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0.699201689468652
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
TCells1	0
MuscularisMacrophages2	0
Bcells	0
MuscularisMacrophages3	0.970530500811152
MuscularisMacrophages2	0
MuscularisMacrophages3	0
CyclingMacrophages	0.660658413853436
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
TCells1	0
OtherLymphoidCells	0
MuscularisMacrophages3	0
TCells3	0
MuscularisMacrophages4	0
MuscularisMacrophages4	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
TCells1	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MonocyteMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
TCells2	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0.777323206995397
CyclingMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
Neutrophils	0
MonocyteMacrophages	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
Bcells	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
OtherLymphoidCells	0
MuscularisMacrophages4	0.710961250551371
MuscularisMacrophages2	0
MonocyteMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
TCells3	0
Bcells	0
MuscularisMacrophages4	0.557672733740657
MuscularisMacrophages4	0
TCells1	0
MuscularisMacrophages2	0
CyclingMacrophages	0.335390047075488
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
TCells3	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
Neutrophils	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MonocyteMacrophages	0
MuscularisMacrophages3	0.689566512322075
MuscularisMacrophages3	0
MuscularisMacrophages3	0
CyclingMacrophages	0
MuscularisMacrophages2	0.81751388733747
TCells1	0
MuscularisMacrophages4	0
MuscularisMacrophages4	0
OtherLymphoidCells	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
CyclingMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0.977404698748076
MuscularisMacrophages2	0
MuscularisMacrophages2	0
TCells1	0
MonocyteMacrophages	0
MuscularisMacrophages1	0.42362049832838
MuscularisMacrophages3	0
MuscularisMacrophages2	0
Bcells	0
MuscularisMacrophages2	0
CyclingMacrophages	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
CyclingMacrophages	0
MuscularisMacrophages3	0
CyclingMacrophages	0
MuscularisMacrophages2	1.28548767985112
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MonocyteMacrophages	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
DendriticCells2	0
MuscularisMacrophages2	0
CyclingMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MonocyteMacrophages	0
MuscularisMacrophages3	0
CyclingMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0.828692672556169
MuscularisMacrophages2	0
CyclingMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
CyclingMacrophages	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
TCells3	0
TCells3	0
CyclingMacrophages	0
MuscularisMacrophages2	0.491816278079503
MuscularisMacrophages3	0.450040422955359
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
CyclingMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages2	1.28246703349111
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0.632743226484989
MonocyteMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
CyclingMacrophages	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
CyclingMacrophages	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0.140514676974725
MuscularisMacrophages3	0.606325258509025
MuscularisMacrophages4	0
TCells3	0
MuscularisMacrophages4	0
CyclingMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
CyclingMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
CyclingMacrophages	0
MuscularisMacrophages3	0
CyclingMacrophages	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
CyclingMacrophages	0
TCells1	0.649235408448556
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
CyclingMacrophages	0
MuscularisMacrophages3	0
MonocyteMacrophages	0
MuscularisMacrophages4	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
CyclingMacrophages	0
MuscularisMacrophages3	0
TCells1	0.135725854714122
MonocyteMacrophages	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
DendriticCells2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
TCells3	0
MuscularisMacrophages2	0
TCells1	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MuscularisMacrophages4	0.597624351389087
MuscularisMacrophages2	0.695002329127797
MuscularisMacrophages2	0
MuscularisMacrophages3	0.628754527703575
MuscularisMacrophages3	0
MuscularisMacrophages3	0
Neutrophils	0.623449417467261
TCells3	0
TCells2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
OtherLymphoidCells	0
CyclingMacrophages	0
DendriticCells1	0.327573401479083
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0.904894175461149
MuscularisMacrophages3	0
MuscularisMacrophages4	0
CyclingMacrophages	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
OtherLymphoidCells	0
DendriticCells1	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MuscularisMacrophages4	0
MuscularisMacrophages4	0.941459975265805
MuscularisMacrophages3	0
MuscularisMacrophages2	0
CyclingMacrophages	0.297651625677595
MuscularisMacrophages4	0
DendriticCells1	0.36209699261762
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
OtherLymphoidCells	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
Bcells	0
MuscularisMacrophages3	1.01308280654394
Bcells	0
CyclingMacrophages	0
MuscularisMacrophages4	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
CyclingMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
Bcells	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
TCells2	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0.644040510611641
MuscularisMacrophages2	0
MuscularisMacrophages2	1.01252455216137
MuscularisMacrophages3	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0.935397933011595
MuscularisMacrophages2	0
TCells3	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MonocyteMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
TCells2	1.46935717081651
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
DendriticCells2	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0.87333925722434
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
DendriticCells2	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
MuscularisMacrophages4	0
MuscularisMacrophages4	0
CyclingMacrophages	0
CyclingMacrophages	0
MuscularisMacrophages2	0
DendriticCells2	0
CyclingMacrophages	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
TCells2	0
MuscularisMacrophages2	0
TCells2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
Bcells	0.83396183206015
CyclingMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
OtherLymphoidCells	0
MonocyteMacrophages	0
DendriticCells2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
NaturalKillerCells	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
DendriticCells2	0
Neutrophils	0
DendriticCells2	0
MuscularisMacrophages3	0
MonocyteMacrophages	0
TCells1	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MuscularisMacrophages4	0
TCells2	0
MuscularisMacrophages3	0
CyclingMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0.522896996042255
MuscularisMacrophages3	0
CyclingMacrophages	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
TCells3	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
DendriticCells2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages3	1.03095845018754
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages1	0
TCells3	0.667566403063994
CyclingMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
CyclingMacrophages	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
Bcells	0
MuscularisMacrophages3	0
TCells3	0
MuscularisMacrophages2	0
MuscularisMacrophages4	1.01397740308764
MuscularisMacrophages2	0
MuscularisMacrophages4	0.653542700732089
MuscularisMacrophages2	0
CyclingMacrophages	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0.809059774870461
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0.997915703778883
MuscularisMacrophages2	0.972367044870784
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MonocyteMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
DendriticCells2	0
MuscularisMacrophages2	0
DendriticCells2	0
MuscularisMacrophages1	0
MonocyteMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0.880386270193435
MuscularisMacrophages3	0.924345767402469
MuscularisMacrophages3	0
MonocyteMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
OtherLymphoidCells	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MuscularisMacrophages4	0
CyclingMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages1	0
Neutrophils	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
NaturalKillerCells	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
TCells2	0
CyclingMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
DendriticCells2	0.942606005564206
MuscularisMacrophages4	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
MonocyteMacrophages	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0.959566791147283
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
DendriticCells2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
OtherLymphoidCells	1.52528980416927
MuscularisMacrophages2	0
DendriticCells2	0.764586349421587
CyclingMacrophages	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
TCells2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0.760134170496303
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
DendriticCells2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MonocyteMacrophages	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
TCells2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
Neutrophils	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MonocyteMacrophages	0
DendriticCells2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
CyclingMacrophages	0
TCells2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
Bcells	0
NaturalKillerCells	0.889240461871397
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
TCells2	0
MuscularisMacrophages4	0.660160966656219
MuscularisMacrophages2	0
MuscularisMacrophages2	0
Bcells	0
MuscularisMacrophages4	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
CyclingMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
CyclingMacrophages	0
MuscularisMacrophages3	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
OtherLymphoidCells	0
TCells1	0
MuscularisMacrophages4	0
MuscularisMacrophages4	0
DendriticCells2	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
TCells2	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
Bcells	0
CyclingMacrophages	0
MuscularisMacrophages3	0
TCells2	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MuscularisMacrophages4	0
MuscularisMacrophages4	0
Bcells	0
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MonocyteMacrophages	0
OtherLymphoidCells	0.845473458512868
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
CyclingMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages4	1.0519532598785
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MonocyteMacrophages	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0.981976532520958
MonocyteMacrophages	0
MonocyteMacrophages	0
MuscularisMacrophages1	0
MuscularisMacrophages3	0
MonocyteMacrophages	0
MuscularisMacrophages2	0
CyclingMacrophages	0
MuscularisMacrophages3	0
MuscularisMacrophages4	0
MuscularisMacrophages4	0
MuscularisMacrophages2	0
OtherLymphoidCells	1.0764471048401
MuscularisMacrophages1	0
TCells3	0
MuscularisMacrophages3	0
TCells2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MonocyteMacrophages	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0.892546069951849
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0.908767315921816
MuscularisMacrophages2	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MonocyteMacrophages	0
MonocyteMacrophages	0
MuscularisMacrophages1	1.07938847187427
MuscularisMacrophages2	0
Bcells	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0.858892193168123
MuscularisMacrophages1	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages4	0
MuscularisMacrophages3	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages3	0
MuscularisMacrophages2	0
MuscularisMacrophages2	0
